"id","created_at","updated_at","title","subtitle","author","other_authors","publisher","year","isbn","quantity","sig1","sig2","keys","description","review","image","profile_image","section_id","edition","abies_book_id","lang_id"
"1687","2021-04-18 16:29:32","2023-10-16 16:36:50","La ocupación","Israel y los territorios palestinos ocupados","Bregman, Ahron",NULL,"Crítica",NULL,NULL,"1","BRE","ocu",NULL,"<div>El conflicto entre Israel y los palestinos ha dado lugar a una extensa literatura. Lo que no había hasta hoy era un estudio serio, objetivo y bien informado acerca de la historia de los territorios ocupados por Israel desde 1967. Nadie podía escribirla con más autoridad que Ahron Bregman, que combatió en el ejército israelí hasta alcanzar el grado de capitán, y hubo de exiliarse tras haber criticado una política de ocupación que demostraba «que quienes han sufrido terribles tragedias pueden actuar del mismo modo cuando se hallan en el poder». Su libro se basa en una amplia documentación y en entrevistas a numerosos personajes; pero aporta además, en cuanto se refiere a las frustradas negociaciones de paz realizadas entre 1995 y 2007, una serie de documentos e informes secretos del mayor valor, incluyendo las transcripciones de las conversaciones telefónicas de Clinton con el presidente de Siria, Hafez al-Assad, interceptadas por los servicios secretos israelíes. Un libro que arroja nueva luz sobre un tema sistemáticamente silenciado.</div>",NULL,NULL,"1113","32",NULL,"3593","1"
"1688","2021-04-18 16:29:32","2025-01-31 19:13:59","La ola","el experimento en la clase de historia que fue demasiado lejos","Rhue, Morton",NULL,"Takatuka",NULL,"978-84-92696-36-9","1","RHU","ola",NULL,NULL,NULL,NULL,NULL,"34","1ª ed. en castellano","1762","1"
"1690","2021-04-18 16:29:32","2023-06-16 17:21:47","La oposición al franquismo",": 1939-1975","Malerbe, Pierre",NULL,"Edic. Naranco","1977","84-7319-010-6","1","MAL","opo",NULL,NULL,NULL,NULL,NULL,"51",NULL,"2263","1"
"1692","2021-04-18 16:29:32","2021-09-21 17:10:50","La otra cara del Fórum de les Culstures S.A.",NULL,"VVAA",,"Bellaterra",NULL,NULL,"1","VVA","otr",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1018","1"
"1693","2021-04-18 16:29:32","2023-05-19 18:16:09","La otra Inquisición",": la Inquisición española en la Corona de Aragón, Navarra, el País Vasco y Sicilia","Monter, William",NULL,"Crítica",NULL,"84-7423-549-9","1","MON","otr",NULL,NULL,NULL,NULL,NULL,"47",NULL,"1074","1"
"1694","2021-04-18 16:29:32","2023-10-20 17:45:10","La oveja negra","Boletín de la Biblioteca y Archivo Histórico Social 'Alberto Ghiraldo'","Anónimo",NULL,"Lazo Negro",NULL,NULL,"1","ANO","ove",NULL,NULL,NULL,NULL,NULL,"61",NULL,"3895","1"
"1695","2021-04-18 16:29:32","2023-06-16 18:02:00","La oxidada transición",NULL,"Roca, José Manuel",NULL,"La linterna sorda",NULL,NULL,"1","ROC","oxi",NULL,NULL,NULL,NULL,NULL,"52",NULL,"3721","1"
"1698","2021-04-18 16:29:32","2021-09-21 17:10:50","La pasión de Michel Foucault",NULL,"Miller, James E.",,"Andrés Bello",NULL,"84-89691-03-7","1","MIL","pas",NULL,NULL,NULL,NULL,NULL,"25",NULL,"811","1"
"1699","2021-04-18 16:29:32","2023-10-20 17:51:59","La Patagonia rebelde",NULL,"Bayer, Osvaldo",NULL,"Txalaparta",NULL,"[national-id]-545-0","1","BAY","pat",NULL,NULL,NULL,NULL,NULL,"61","1ª ed. de Txalaparta","1121","1"
"1701","2021-04-18 16:29:32","2023-06-02 17:00:30","La pérdida del pudor","El naturismo libertario español (1900 - 1936)","Cubero Izquierdo, Mª Carmen",NULL,"LaMalatesta",NULL,"978-84-941712-3-9","1","CUB","pér",NULL,NULL,NULL,NULL,NULL,"49",NULL,"3068","1"
"1702","2021-04-18 16:29:32","2021-09-21 17:10:50","La peste",NULL,"Camus, Albert",,"Editorial sudamericana",NULL,NULL,"1","CAM","pes",NULL,NULL,NULL,NULL,NULL,"34",NULL,"445","1"
"1704","2021-04-18 16:29:32","2021-09-21 17:10:50","La piedra azul",NULL,"Liao, Jimmy",,"Fondo de cultura económica","2006",NULL,"1","LIA","pie",NULL,NULL,NULL,NULL,NULL,"35",NULL,"2566","1"
"1705","2021-04-18 16:29:32","2021-09-21 17:10:50","La playa bajo la calle","La vida cotidiana y los momentos gloriosos de la Internacional Situacionista","Wark, Mckenzie",,"Hermida Editores",NULL,NULL,"1","WAR","pla",NULL,NULL,NULL,NULL,NULL,"5",NULL,"3773","1"
"1706","2021-04-18 16:29:32","2021-09-21 17:10:50","La plusvalia oculta",": Cómo funcional el imperialismo","Jaffe, Hosea",,"zero","1978","84-317-0478-0","1","JAF","plu",NULL,NULL,NULL,NULL,NULL,"4",NULL,"720","1"
"1707","2021-04-18 16:29:32","2021-09-21 17:10:50","La pobreza capitalista",": sociedad, empobrecimiento e intervención","Tortosa, José María",,"Tecnos",NULL,"84-309-2405-1","1","TOR","pob",NULL,NULL,NULL,NULL,NULL,"6",NULL,"191","1"
"1708","2021-04-18 16:29:32","2023-11-24 18:44:54","La política de la mentira en E.E.U.U.",NULL,"David Wise",NULL,"La Pleyade","1976",NULL,"1","DAV","pol",NULL,NULL,NULL,NULL,NULL,"67",NULL,"1840","1"
"1709","2021-04-18 16:29:32","2026-01-24 10:57:19","La política sexual de la carne",NULL,"Adams, Carol",NULL,"Ochodoscuatro Ediciones",NULL,NULL,"1","ADA","pol",NULL,NULL,NULL,NULL,NULL,"19",NULL,"3562","1"
"1710","2021-04-18 16:29:32","2021-09-21 17:10:50","La politique de l'expérience",NULL,"Laing, R. D.",,"Stock","1967",NULL,"1","LAI","pol",NULL,NULL,NULL,NULL,NULL,"16",NULL,"1740","1"
"1711","2021-04-18 16:29:32","2021-09-21 17:10:50","La potencia feminista","O el deseo de cambiarlo todo","Gago, Verónica",,"Traficantes de sueños",NULL,NULL,"1","GAG","pot",NULL,NULL,NULL,NULL,NULL,"17",NULL,"3859","1"
"1713","2021-04-18 16:29:32","2024-10-11 16:45:15","La primera huelga general en el Uruguay",NULL,"Muñoz, Pascual",NULL,"La Turba Ediciones",NULL,NULL,"1","MUÑ","pri",NULL,NULL,NULL,NULL,NULL,"81",NULL,"2921","1"
"1714","2021-04-18 16:29:32","2021-09-21 17:10:50","La Primera Internacional","Tomo I","VVAA",,"Fundamentos",NULL,NULL,"1","VVA","pri",NULL,NULL,NULL,NULL,NULL,"24",NULL,"1412","1"
"1715","2021-04-18 16:29:32","2021-09-21 17:10:50","La prístina cultura del capitalismo","Un ensayo histórico sobre el Antiguo Régimen y el Estado moderno","Meiksins Wood, Ellen",,"Traficantes de sueños",NULL,NULL,"1","MEI","prí",NULL,NULL,NULL,NULL,NULL,"4",NULL,"3921","1"
"1716","2021-04-18 16:29:32","2025-01-17 17:48:05","La prodigiosa aventura del Opus Dei","Génesis y desarrollo de la Santa Mafia","Ynfante, Jesús",NULL,"Ruedo Ibérico",NULL,NULL,"1","YNF","pro",NULL,NULL,NULL,NULL,NULL,"49",NULL,"3101","1"
"1717","2021-04-18 16:29:32","2021-09-21 17:10:50","La profesión de fe del filósofo",NULL,"Leibniz, Gottfriez",,"Aguilar",NULL,NULL,"1","LEI","pro",NULL,NULL,NULL,NULL,NULL,"22",NULL,"378","1"
"1721","2021-04-18 16:29:32","2021-09-21 17:10:50","La quincena soviética",NULL,"Molina Foix, Vicente",,"Anagrama","1988","84-339-1771-4","1","MOL","qui",NULL,NULL,NULL,NULL,NULL,"34",NULL,"591","1"
"1723","2021-04-18 16:29:32","2023-04-21 17:13:12","La razón libertaria",": William Godwin (1756-1836)","Sánchez García, Raquel",NULL,"Fundación de Estudios Libertarios Anselmo de Lorenzo","2007","978-84-86864-71-2","1","SAN","raz",NULL,NULL,NULL,NULL,NULL,"2","1ª ed.","2180","1"
"1724","2021-04-18 16:29:32","2025-01-10 18:03:11","La rebelión de Kronstadt",NULL,"Berkman, Alexander",NULL,"malapata ediciondes & Biblioteca Social Hermanos Quero","2011","9788493830625","1","BER","reb",NULL,NULL,NULL,NULL,NULL,"31","1º","2046","1"
"1725","2021-04-18 16:29:32","2021-09-21 17:10:50","La rebelión de las masas",NULL,"Ortega y Gasset, José",,"Opera Mundi",NULL,NULL,"1","ORT","reb",NULL,NULL,NULL,NULL,NULL,"22",NULL,"394","1"
"1726","2021-04-18 16:29:32","2021-09-21 17:10:50","La rebelión de los economistas",NULL,"Camara, Helder",,"zero",NULL,NULL,"1","CAM","reb",NULL,NULL,NULL,NULL,NULL,"6",NULL,"203","1"
"1727","2021-04-18 16:29:32","2021-09-21 17:10:50","La rebelión juvenil y el problema de la universidad",NULL,"Tierno GalvÃ¡n, Enrique",,"Seminarios y Ediciones","1973","84-299-0042-X","1","TIE","reb",NULL,NULL,NULL,NULL,NULL,"3","[2Âª ed. ampl.]","1521","1"
"1729","2021-04-18 16:29:32","2023-06-16 17:30:26","La red de evasión del grupo Ponzán",": anarquistas en la guerra secreta contra el franquismo y el nazismo (1936-1944)","Téllez Solá, Antonio",NULL,"Virus",NULL,"84-88455-29-1","1","TEL","red",NULL,NULL,NULL,NULL,NULL,"51","1ª ed.","226","1"
"1730","2021-04-18 16:29:32","2021-09-21 17:10:50","La red de la dominación",NULL,"Landstreicher, Wolfi",,"L'Anomia Ediciones",NULL,NULL,"1","LAN","red",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2792","1"
"1732","2021-04-18 16:29:32","2021-09-21 17:10:50","La represión contra la CNT y los revolucionarios",NULL,"Guillamón, Agustín",,"Descontrol",NULL,NULL,"1","GUI","rep",NULL,NULL,NULL,NULL,NULL,"26",NULL,"3793","1"
"1733","2021-04-18 16:29:32","2021-09-21 17:10:50","La represión del deseo materno","y la génesis del estado de sumisión inconsciente","VVAA",,"Virus",NULL,"8496044319","1","VVA","rep",NULL,NULL,NULL,NULL,NULL,"17",NULL,"51","1"
"1734","2021-04-18 16:29:32","2021-09-21 17:10:50","La República Española y la Guerra Civil",NULL,"Jackson, Gabriel",,"Princeton University",NULL,NULL,"1","JAC","rep",NULL,NULL,NULL,NULL,NULL,"26",NULL,"273","1"
"1735","2021-04-18 16:29:32","2021-09-21 17:10:50","La resistencia es posible","Breve repaso a la lucha armada europea entre 1960 y 2007","VVAA",,"Ateneo Libertario Besós",NULL,NULL,"1","VVA","res",NULL,NULL,NULL,NULL,NULL,"24",NULL,"895","1"
"1736","2021-04-18 16:29:32","2021-09-21 17:10:50","La responsabilidad del proletariado ante la guerra",NULL,"Rocker, Rudolf",,"Madre Tierra",NULL,"84-87169-16-3","1","ROC","res",NULL,NULL,NULL,NULL,NULL,"13",NULL,"570","1"
"1737","2021-04-18 16:29:32","2021-09-21 17:10:50","La retirada del Estado",": la difusión del poder en la economía mundial","Strange, Susan",,"Intermón",NULL,"84-7426-542-8","1","STR","ret",NULL,NULL,NULL,NULL,NULL,"6","1ª ed.","2273","1"
"1738","2021-04-18 16:29:32","2023-04-21 17:00:33","La Revolución",NULL,"Landauer, Gustav",NULL,"Tusquets",NULL,NULL,"1","LAN","rev",NULL,NULL,NULL,NULL,NULL,"2",NULL,"1601","1"
"1739","2021-04-18 16:29:32","2023-11-17 19:26:13","La revolución de 1848",NULL,"Ponteil, Félix",NULL,"Z y X",NULL,NULL,"1","PON","rev",NULL,NULL,NULL,NULL,NULL,"55",NULL,"929","1"
"1740","2021-04-18 16:29:32","2023-11-24 18:32:17","La revolución de 1918-1919",NULL,"de Vicente Hernando, César",NULL,"Catarata",NULL,NULL,"1","VIC","rev",NULL,NULL,NULL,NULL,NULL,"77",NULL,"3767","1"
"1742","2021-04-18 16:29:32","2021-09-21 17:10:50","La Revolución de los Comités","Hambre y violencia en la Barcelona revolucionaria. De julio a diciembre de 1936","Guillamón, Agustín",,"El Grillo Libertario",NULL,NULL,"1","GUI","rev",NULL,NULL,NULL,NULL,NULL,"26",NULL,"4027","1"
"1744","2021-04-18 16:29:32","2023-06-02 17:16:28","La Revolución de octubre","Quince días de Comunismo Libertario","Solano Palacio, Fernando",NULL,"Fundación de Estudios Libertarios Anselmo de Lorenzo",NULL,NULL,"1","SOL","rev",NULL,NULL,NULL,NULL,NULL,"49",NULL,"946","1"
"1745","2021-04-18 16:29:32","2023-06-02 17:12:04","La revolución de octubre de 1934 en Teba",NULL,"Valero Herrera, Rafael",NULL,"Servicio de Publicaciones Centro de Ediciones de la Diputación de Málaga",NULL,"84-7785-540-4","1","VAL","rev",NULL,NULL,NULL,NULL,NULL,"49",NULL,"892","1"
"1746","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución del Espíritu","(Tres pensamientos de libertad)","Ballestero, Manuel",,"Siglo Veintiuno de España",NULL,NULL,"1","BAL","rev",NULL,NULL,NULL,NULL,NULL,"22",NULL,"323","1"
"1747","2021-04-18 16:29:32","2021-09-21 17:10:50","La Revolución desconocida","Ukrania 1917-1921, la gesta Makhnovista","Schujman, Héctor",,"Madre Tierra",NULL,NULL,"1","SCH","rev",NULL,NULL,NULL,NULL,NULL,"34",NULL,"1130","1"
"1750","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución española en la práctica",": documentos del POUM","Partido Obrero de Unificación Marxista (España)",,"Jcar","1978","84-334-5513-3","1","PAR","rev",NULL,NULL,NULL,NULL,NULL,"26",NULL,"1365","1"
"1751","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución española. Vol. 1.","1930-1936","Trotsky, León",,"Fontanella",NULL,NULL,"1","TRO","rev",NULL,NULL,NULL,NULL,NULL,"26",NULL,"3847","1"
"1752","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución ignorada","Liberación de la mujer, democracia directa, y pluralismo radical en Oriente Medio","VVAA",,"Descontrol","2015",NULL,"1","VVA","rev",NULL,NULL,NULL,NULL,NULL,"32",NULL,"3255","1"
"1753","2021-04-18 16:29:32","2023-11-24 18:38:26","La revolución negra en los EEUU",NULL,"Massimo Calderazzi, Antonio",NULL,"Bruguera",NULL,NULL,"1","MAS","rev",NULL,NULL,NULL,NULL,NULL,"67",NULL,"982","1"
"1754","2021-04-18 16:29:32","2021-09-21 17:10:50","La Revolución Palestina",NULL,"Walsh, Rodolfo",,"El Hornero",NULL,NULL,"1","WAL","rev",NULL,NULL,NULL,NULL,NULL,"32",NULL,"2793","1"
"1756","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución por el tejado",": autobiografía","Urtubia Jiménez, Lucio",,"Txalaparta","2008","[national-id]-532-0","1","URT","rev",NULL,NULL,NULL,NULL,NULL,"25","1ª ed. de Txalaparta","813","1"
"1757","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución proletaria y renegado Kautsky",NULL,"Lenin, Vladimir Il'ich",,"R. Torres","1976","84-85174-21-6","1","LEN","rev",NULL,NULL,NULL,NULL,NULL,"4",NULL,"1187","1"
"1758","2021-04-18 16:29:32","2021-09-21 17:10:50","La Revolución rusa",": de Lenin a Stalin, 1917-1929","Carr, Edward Hallett",,"Alianza Editorial","1985","84-206-9204-2","1","CAR","rev",NULL,NULL,NULL,NULL,NULL,"31","3ª ed. en Biblioteca fundamental de nuestro tiempo","893","1"
"1760","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución sexual y otros escritos",NULL,"Reich, Wilhelm",,"Irrecuperables",NULL,NULL,"1","REI","rev",NULL,NULL,NULL,NULL,NULL,"17",NULL,"4006","1"
"1761","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución social en Francia I",NULL,"Bakunin, Mijail",,"Júcar",NULL,NULL,"1","BAK","rev",NULL,NULL,NULL,NULL,NULL,"2",NULL,"541","1"
"1762","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución social en Francia II",NULL,"Bakunin, Mijail",,"Júcar",NULL,NULL,"1","BAK","re2",NULL,NULL,NULL,NULL,NULL,"2",NULL,"540","1"
"1763","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución traicionada","La verdadera historia de Balius y Los Amigos de Durruti","Amorós, Miguel",,"Virus",NULL,NULL,"1","AMO","rev",NULL,NULL,NULL,NULL,NULL,"26",NULL,"1127","1"
"1764","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución y la guerra de España I",NULL,"Broué, P. / Témine, E.",,"Fondo de cultura económica",NULL,NULL,"1","BRO","re",NULL,NULL,NULL,NULL,NULL,"26",NULL,"2804","1"
"1765","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución y la guerra de España II",NULL,"Broué, P. / Témine, E.",,"Fondo de cultura económica",NULL,NULL,"1","BRO","re2",NULL,NULL,NULL,NULL,NULL,"26",NULL,"2880","1"
"1766","2021-04-18 16:29:32","2021-09-21 17:10:50","La revolución y los intelectuales",NULL,"Naville, Pierre",,"Galba",NULL,NULL,"1","NAV","rev",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1024","1"
"1767","2021-04-18 16:29:32","2022-02-26 12:07:03","La revuelta del Poder Negro",NULL,"Barbour, Floyd B.",NULL,"Anagrama",NULL,NULL,"1","BAR","rev",NULL,NULL,NULL,NULL,NULL,"11",NULL,"858","1"
"1768","2021-04-18 16:29:32","2021-09-21 17:10:50","La Ruche","Una experiencia pedagógica","Faure, Sébastien",,"La Malatesta",NULL,NULL,"1","FAU","ruc",NULL,NULL,NULL,NULL,NULL,"14",NULL,"2277","1"
"1769","2021-04-18 16:29:32","2021-09-21 17:10:50","La sabiduría de Higea","El pode curativo del cuerpo","Palomar, Antonio",,"Txalaparta",NULL,NULL,"1","PAL","sab",NULL,NULL,NULL,NULL,NULL,"15",NULL,"3261","1"
"1771","2021-04-18 16:29:32","2021-09-21 17:10:50","La sanidad está en venta","Y también nuestra salud","VVAA",,"Icaria",NULL,NULL,"1","VVA","san",NULL,NULL,NULL,NULL,NULL,"15",NULL,"3267","1"
"1772","2021-04-18 16:29:32","2021-09-21 17:10:50","La segunda internacional y el problema nacional y colonial","Segunda parte","VVAA",,"Cuadernos del Pasado y Presente",NULL,NULL,"1","VVA","seg",NULL,NULL,NULL,NULL,NULL,"4",NULL,"729","1"
"1773","2021-04-18 16:29:32","2023-06-02 17:16:32","La semana trágica y otros relatos",NULL,"Peirats, José",NULL,"Madre Tiena",NULL,"84-87169-22-8","1","PEI","sem",NULL,NULL,NULL,NULL,NULL,"49",NULL,"917","1"
"1775","2021-04-18 16:29:32","2021-09-21 17:10:50","La señorita Pym dispone",NULL,"Tey, Josephine",,"Hoja de lata",NULL,NULL,"1","TEY","señ",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3286","1"
"1776","2021-04-18 16:29:32","2021-09-21 17:10:50","La sexualidad y la lucha de clases",NULL,"Reiche, Reimunt",,"Seix Barral",NULL,NULL,"1","REI","sex",NULL,NULL,NULL,NULL,NULL,"4",NULL,"724","1"
"1777","2021-04-18 16:29:32","2024-10-11 16:26:07","La social. Las luchas de los trabajadores de la ciudad y las insurrecciones agrarias (1962-1982)",NULL,"VVAA",NULL,"Grietas ediciones","2011",NULL,"1","VVA","soc",NULL,NULL,NULL,NULL,NULL,"30",NULL,"2231","1"
"1778","2021-04-18 16:29:32","2021-09-21 17:10:50","La socialización del miedo",": un análisis del gasto militar y del control social","Jiménez Martínez, José Javier",,"Los libros de la catarata",NULL,"84-8319-026-5","1","JIM","soc",NULL,NULL,NULL,NULL,NULL,"13",NULL,"569","1"
"1779","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociedad","Lecciones de sociología","VVAA",,"Proteo",NULL,NULL,"1","VVA","soc",NULL,NULL,NULL,NULL,NULL,"8",NULL,"1150","1"
"1780","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociedad burocrática Vol.1","Las relaciones de producción en Rusia","Castoriadis, Cornelius",,"Tusquets",NULL,NULL,"1","CAS","soc",NULL,NULL,NULL,NULL,NULL,"4",NULL,"733","1"
"1781","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociedad de la transparencia",NULL,"Han, Byung-Chul",,"Herder",NULL,NULL,"1","HAN","soc",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3192","1"
"1782","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociedad del cansancio",NULL,"Han, Byung-Chul",,"Herder",NULL,NULL,"1","HAN","soc",NULL,NULL,NULL,NULL,NULL,"16",NULL,"3178","1"
"1783","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociedad desescolarizada",NULL,"Illich, Ivan",,"Brulot",NULL,"978-84-615-4811-8","1","ILL","soc",NULL,NULL,NULL,NULL,NULL,"14",NULL,"2206","1"
"1784","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociedad desescolarizada",NULL,"Illich, Ivan",,"Barral","1970","84-211-0300-8","1","ILL","soc",NULL,NULL,NULL,NULL,NULL,"14",NULL,"3392","1"
"1785","2021-04-18 16:29:32","2023-04-21 17:10:58","La sociedad implosiva",NULL,"Vela, Corsino",NULL,"Muturreko Burutazioak",NULL,NULL,"1","VEL","soc",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3743","1"
"1786","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociedad terapéutica",NULL,"VV.AA",,"ESPAI EN BLANC","2007",NULL,"1","VV.","soc",NULL,NULL,NULL,NULL,NULL,"16",NULL,"3168","1"
"1787","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociología actual",": renovación y crítica","Gouldner, Alvin Ward",,"Alianza Editorial","1979","84-206-2240-0","1","GOU","soc",NULL,NULL,NULL,NULL,NULL,"8",NULL,"1167","1"
"1788","2021-04-18 16:29:32","2021-09-21 17:10:50","La sociología marxista",NULL,"Bottomore, T. B.",,"Alianza Editorial","1976","84-206-1625-7","1","BOT","soc",NULL,NULL,NULL,NULL,NULL,"8",NULL,"1147","1"
"1790","2021-04-18 16:29:32","2021-09-21 17:10:50","La solidaridad no era esto",NULL,"Inclán, Paco",,"Colectivo La Tapadera",NULL,NULL,"1","INC","sol",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1318","1"
"1791","2021-04-18 16:29:32","2021-09-21 17:10:50","La teoría bolchevique del Estado socialista",NULL,"Aguilera de Prat, Cesáreo R.",,"Tecnos","2005","84-309-4222-X","1","AGU","teo",NULL,NULL,NULL,NULL,NULL,"4",NULL,"1209","1"
"1793","2021-04-18 16:29:32","2021-09-21 17:10:50","La tierra es nuestra casa",NULL,"VVAA",,"Distri comú","1975",NULL,"1","VVA","tie",NULL,NULL,NULL,NULL,NULL,"35",NULL,"2201","1"
"1794","2021-04-18 16:29:32","2024-06-29 09:23:34","La traducción de la anarquía","El anarquismo en Occupy Wall Street","Bray, Mark",NULL,"Volapük",NULL,"978-84-940852-5-3","2","BRA","tra",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2812","1"
"1795","2021-04-18 16:29:32","2021-09-21 17:10:50","La traducción de la anarquía","El anarquismo en Occupy Wall Street","Bray, Mark",,"Volapük",NULL,NULL,"1","BRA","tra",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3943","1"
"1796","2021-04-18 16:29:32","2023-06-02 17:01:24","La tragedia de Casas Viejas, 1933","; Quince crónicas de guerra : septiembre 1936","Guzmán, Eduardo de",NULL,"Vosa","2007","[national-id]-061-8","1","GUZ","tra",NULL,NULL,NULL,NULL,NULL,"49","1ª ed.","911","1"
"1797","2021-04-18 16:29:32","2021-09-21 17:10:50","La tragedia de copyright","Bien común, propiedad intelectual y crisis de la industria cultura","VVAA",,"Virus",NULL,NULL,"1","VVA","tra",NULL,NULL,NULL,NULL,NULL,"3",NULL,"2902","1"
"1798","2021-04-18 16:29:32","2021-09-21 17:10:50","La tragedia de España",NULL,"Rocker, Rudolf",,"Melusina",NULL,NULL,"1","ROC","tra",NULL,NULL,NULL,NULL,NULL,"26",NULL,"3095","1"
"1800","2021-04-18 16:29:32","2021-09-21 17:10:50","La tregua",NULL,"Benedetti, Mario",,"Alfaguara",NULL,"84-204-2149-9","1","BEN","tre",NULL,NULL,NULL,NULL,NULL,"34","7ª ed.","428","1"
"1801","2021-04-18 16:29:32","2021-09-21 17:10:50","La utopía es posible","Esperiencias contemporáneas","VVAA",,"Utopía Libertaria",NULL,NULL,"1","VVA","uto",NULL,NULL,NULL,NULL,NULL,"2",NULL,"474","1"
